"","company_id","num_jobs","hq_state","social_followers","company_size","industry"
"1008",2272001,96,"FL",7290,307,"Staffing & Recruiting"
"1009",2275433,8,"CA",17836,187,"Computer Software"
"1010",2279709,1,"OH",749,65,"Non-profit Organization Management"
"1011",2281751,1,"PA",293,20,"Information Technology & Services"
"1012",2283870,8,"NC",28642,64,"Staffing & Recruiting"
"1013",2297786,6,"NH",23568,30,"Staffing & Recruiting"
"1014",2309404,2,"FL",5680,588,"Non-profit Organization Management"
"1015",2320776,2,"FL",2758,347,"Hospital & Health Care"
"1016",2327867,16,"NY",3070,161,"Defense & Space"
"1017",2343421,4,"MS",12523,1595,"Telecommunications"
"1018",2343541,40,"MA",1031,28,"Electrical & Electronic Manufacturing"
"1019",2344502,8,"CA",23110,382,"Staffing & Recruiting"
"1020",2345562,2,"CO",1384,25,"Mechanical Or Industrial Engineering"
"1021",2348603,4,"WA",12131,114,"Information Technology & Services"
"1022",2354064,24,"FL",14803,55,"Staffing & Recruiting"
"1023",2381434,1,"CA",15417,153,"Health, Wellness & Fitness"
"1024",2382849,12,"OR",2939,940,"Non-profit Organization Management"
"1025",2388609,36,"MO",13753,50,"Staffing & Recruiting"
"1026",2389778,4,"MI",4446,27,"Medical Device"
"1027",2393241,36,"KS",35537,35,"Staffing & Recruiting"
"1028",2396310,1127,"GA",458497,8074,"Staffing & Recruiting"
"1029",2397781,4,"OH",593,40,"Mechanical Or Industrial Engineering"
"1030",2413926,36,"CA",8106,13,"Staffing & Recruiting"
"1031",2424317,2,"PA",77,11,"Accounting"
"1032",2430668,663,"CT",572906,36265,"Transportation/Trucking/Railroad"
"1033",2434292,6,"FL",3432,5,"Staffing & Recruiting"
"1034",2438445,5,"FL",695,130,"Consumer Services"
"1035",2446172,28,"WA",43225,595,"Research"
"1036",2474489,16,"FL",6223,64,"Wholesale"
"1037",2474662,32,"IL",554254,1122,"Staffing & Recruiting"
"1038",2476170,12,"IL",382,23,"Non-profit Organization Management"
"1039",2480405,6,"SC",9879,411,"Construction"
"1040",2489101,244,"CT",3694,3,"Staffing & Recruiting"
"1041",2491385,24,"FL",3543,135,"Civil Engineering"
"1042",2491610,2,"GA",7853,396,"Building Materials"
"1043",2502526,8,"NY",3576,75,"Marketing & Advertising"
"1044",2518106,2,"NJ",47764,1644,"Computer & Network Security"
"1045",2520146,5,"MN",257,38,"Mental Health Care"
"1046",2524729,6,"CA",8022,315,"Financial Services"
"1047",2531104,32,"IL",115449,238,"Staffing & Recruiting"
"1048",2538921,40,"IL",6284,184,"Information Technology & Services"
"1049",2539226,54,"CA",5983,598,"Government Administration"
"1050",2541700,2,"NV",4464,625,"Hospital & Health Care"
"1051",2547931,10,"PA",3362,98,"Biotechnology"
"1052",2548108,8,"UT",1720,476,"Hospital & Health Care"
"1053",2558753,15,"CO",9624,667,"Hospital & Health Care"
"1054",2560251,4,"AR",258,38,"Staffing & Recruiting"
"1055",2560345,48,"MN",32003,195,"Staffing & Recruiting"
"1056",2562534,1,"FL",1487,13,"Staffing & Recruiting"
"1057",2564886,4,"NJ",11069,1609,"Construction"
"1058",2576930,54,"MI",268,23,"Information Technology & Services"
"1059",2578208,6,"NC",30124,1169,"Medical Device"
"1060",2584492,2,"FL",2749,476,"Hospital & Health Care"
"1061",2584494,2,"FL",1640,460,"Hospital & Health Care"
"1062",2584496,2,"FL",837,99,"Hospital & Health Care"
"1063",2598400,2,"NY",12036,250,"Hospital & Health Care"
"1064",2604972,6,"CA",113,11,"Management Consulting"
"1065",2615606,7,"MD",646,42,"Law Practice"
"1066",2615835,117,"VA",43111,187,"Staffing & Recruiting"
"1067",2619610,45,"DC",3293,9,"Management Consulting"
"1068",2620735,18,"CA",336945,22553,"Transportation/Trucking/Railroad"
"1069",2625582,6,"FL",3705,33,"Hospital & Health Care"
"1070",2640689,15,"MN",2333,10,"Staffing & Recruiting"
"1071",2644830,9,"WI",163,22,"Automotive"
"1072",2645381,16,"NJ",15579,195,"Hospital & Health Care"
"1073",2648958,1,"TX",11790,12,"Staffing & Recruiting"
"1074",2655319,4,"CA",1063,33,"Non-profit Organization Management"
"1075",2661961,10,"KS",343,8,"Financial Services"
"1076",2664185,8,"FL",2474,29,"Wholesale"
"1077",2668792,35,"PA",12045,229,"Non-profit Organization Management"
"1078",2669261,1,"NY",796,6,"Law Practice"
"1079",2671586,12,"CA",19285,1791,"Consumer Services"
"1080",2673675,8,"UT",8146,1383,"Financial Services"
"1081",2681277,12,"CA",276479,3863,"Computer Software"
"1082",2682058,12,"MN",13296,582,"Government Administration"
"1083",2684081,60,"GA",344958,302,"Information Technology & Services"
"1084",2697764,1,"KY",3462,111,"Machinery"
"1085",2708254,2,"TX",2470,465,"Insurance"
"1086",2713586,2,"CA",86880,875,"Apparel & Fashion"
"1087",2716085,2,"AZ",153307,5254,"Computer Software"
"1088",2716125,12,"CA",3463,232,"Computer Software"
"1089",2724097,3,"WA",2183,25,"Staffing & Recruiting"
"1090",2737970,24,"SC",8768,1136,"Financial Services"
"1091",2739771,28,"CO",885,54,"Environmental Services"
"1092",2746223,65,"AZ",208987,97,"Staffing & Recruiting"
"1093",2747538,288,"VA",7581,443,"Information Technology & Services"
"1094",2749637,1,"CA",16615,873,"Consumer Goods"
"1095",2749736,24,"Il",7573,218,"Electrical & Electronic Manufacturing"
"1096",2756204,24,"IN",193053,853,"Hospital & Health Care"
"1097",2763211,12,"MN",6853,319,"Management Consulting"
"1098",2777233,8,"TX",4339,53,"Construction"
"1099",2780388,840,"TX",29459,1132,"Real Estate"
"1100",2785040,33,"MA",3859,76,"Investment Management"
"1101",2802262,2,"WA",10763,1034,"Utilities"
"1102",2803017,8,"AZ",896,39,"Retail"
"1103",2819944,4,"MS",2617,200,"Education Management"
"1104",2820867,4,"CA",1346,42,"Machinery"
"1105",2821604,6,"NY",42761,773,"Computer Software"
"1106",2824640,12,"CA",10904,9,"Staffing & Recruiting"
"1107",2831596,30,"PA",24562,508,"Hospital & Health Care"
"1108",2842489,6,"TX",38868,1375,"Management Consulting"
"1109",2843538,585,"CA",52041,55,"Biotechnology"
"1110",2849719,72,"GA",12821,476,"Hospital & Health Care"
"1111",2853559,12,"PA",632,10,"Architecture & Planning"
"1112",2853989,14,"FL",1964,42,"Law Practice"
"1113",2855441,20,"MI",6117,585,"Consumer Goods"
"1114",2871754,10,"TX",3939,115,"Oil & Energy"
"1115",2893575,2,"CA",770,9,"Information Technology & Services"
"1116",2908367,1344,"SD",164730,1750,"Staffing & Recruiting"
"1117",2908815,56,"MA",61908,1714,"Marketing & Advertising"
"1118",2910116,6,"TN",2161,323,"Electrical & Electronic Manufacturing"
"1119",2913934,8,"MS",1920,27,"Transportation/Trucking/Railroad"
"1120",2925665,2,"VA",3413,7,"Staffing & Recruiting"
"1121",2926262,24,"MD",163193,6967,"Music"
"1122",2928506,2,"CO",9443,1690,"Hospital & Health Care"
"1123",2930550,8,"TN",7010,84,"Music"
"1124",2934272,6,"WI",765,12,"Non-profit Organization Management"
"1125",2935380,2,"NJ",59743,83,"Information Technology & Services"
"1126",2937626,6,"CO",1918,36,"Medical Device"
"1127",2944478,36,"CA",17643,254,"Transportation/Trucking/Railroad"
"1128",2951796,2,"UT",3811,308,"Construction"
"1129",2952271,4,"WA",22373,792,"Computer Software"
"1130",2953670,2,"TX",28662,90,"Information Technology & Services"
"1131",2958789,2,"KS",4212,746,"Hospital & Health Care"
"1132",2980915,36,"CA",12722,1475,"Retail"
"1133",2983157,8,"MN",2244,239,"Consumer Services"
"1134",2989624,66,"NY",5771,85,"Public Relations & Communications"
"1135",2992048,8,"NJ",7386,163,"Security & Investigations"
"1136",3006946,1,"NY",2135,14,"Computer Software"
"1137",3008681,1,"TX",13231,701,"Financial Services"
"1138",3032528,8,"CA",3372,6,"Information Technology & Services"
"1139",3045437,12,"CA",100418,916,"Marketing & Advertising"
"1140",3064910,2,"NY",103,9,"Sporting Goods"
"1141",3079692,4,"TX",433,26,"Law Practice"
"1142",3094595,8,"CA",27248,20,"Information Technology & Services"
"1143",3109444,12,"FL",26075,811,"Consumer Goods"
"1144",3112877,36,"CO",29288,1536,"Information Technology & Services"
"1145",3124398,2,"CA",791,10,"Architecture & Planning"
"1146",3125763,60,"CA",7629,212,"Hospitality"
"1147",3133230,1,"UT",3916,12,"Human Resources"
"1148",3143455,9,"AZ",72867,6427,"Computer Software"
"1149",3163363,16,"UT",5556,150,"Real Estate"
"1150",3180238,11,"MI",22941,8069,"Hospital & Health Care"
"1151",3194825,40,"OK",1721,42,"Food & Beverages"
"1152",3198016,4,"CA",931,26,"Architecture & Planning"
"1153",3205573,50,"CA",890426,49933,"Computer Software"
"1154",3210501,12,"CA",25502,403,"Biotechnology"
"1155",3215718,24,"PA",463,41,"Insurance"
"1156",3215834,42,"GA",12971,23,"Information Technology & Services"
"1157",3220813,36,"FL",28533,4856,"Hospital & Health Care"
"1158",3223482,12,"FL",40703,4020,"Insurance"
"1159",3234221,16,"CA",1031,27,"Architecture & Planning"
"1160",3264857,7,"CA",436,13,"Law Practice"
"1161",3286848,4,"MO",12531,268,"Construction"
"1162",3299457,4,"AZ",5210,868,"Hospital & Health Care"
"1163",3308308,187,"CA",148967,997,"Aviation & Aerospace"
"1164",3340388,6,"CA",168,11,"Accounting"
"1165",3348019,9,"TN",3860,399,"Hospital & Health Care"
"1166",3477320,3,"FL",23217,60,"Staffing & Recruiting"
"1167",3495423,54,"MN",25320,5421,"Medical Device"
"1168",3502352,4,"CA",151535,1028,"Computer Software"
"1169",3505052,7,"MD",565,127,"Hospital & Health Care"
"1170",3518569,10,"CA",8466,458,"Higher Education"
"1171",3523887,14,"WA",47230,600,"Non-profit Organization Management"
"1172",3540705,54,"NY",107383,1404,"Marketing & Advertising"
"1173",3540711,12,"CA",776,50,"Printing"
"1174",3542182,5,"MO",284,22,"Law Practice"
"1175",3560604,8,"TX",4877,53,"Real Estate"
"1176",3573533,36,"GA",6463,1169,"Financial Services"
"1177",3577263,8,"TX",2037,32,"Research"
"1178",3579155,14,"CO",7242,475,"Utilities"
"1179",3591245,14,"CO",113,14,"Leisure, Travel & Tourism"
"1180",3591263,16,"TX",3229,43,"Financial Services"
"1181",3591568,10,"MA",53995,398,"Mechanical Or Industrial Engineering"
"1182",3596579,24,"CA",7459,289,"Computer Software"
"1183",3598625,12,"CA",10192,299,"Financial Services"
"1184",3602072,20,"TX",1276,27,"Oil & Energy"
"1185",3607492,12,"WA",13944,94,"Financial Services"
"1186",3607929,152,"NC",36999,450,"Information Technology & Services"
"1187",3609818,18,"FL",7780,95,"Medical Device"
"1188",3612137,224,"IL",6029,715,"Government Administration"
"1189",3616117,12,"CA",2734,158,"Financial Services"
"1190",3618762,10,"MO",3255,91,"Apparel & Fashion"
"1191",3619383,30,"CA",28140,631,"Computer Software"
"1192",3621765,6,"CA",1266,45,"Construction"
"1193",3628379,30,"IL",1232,58,"Retail"
"1194",3637229,2,"FL",12368,481,"Real Estate"
"1195",3641994,8,"WA",340,22,"Real Estate"
"1196",3647879,1,"CA",14123,147,"Computer Software"
"1197",3651935,96,"CA",61638,3113,"Mental Health Care"
"1198",3665203,8,"TN",498,11,"Glass, Ceramics & Concrete"
"1199",3683451,6,"MO",21795,531,"Transportation/Trucking/Railroad"
"1200",3711368,8,"CO",3545,715,"Hospital & Health Care"
"1201",3711385,30,"NM",3344,228,"Construction"
"1202",3711824,7,"CO",877,123,"Mental Health Care"
"1203",3713985,4,"AZ",684,19,"Information Technology & Services"
"1204",3715022,1,"TX",4472,22,"Information Technology & Services"
"1205",3719102,8,"WA",662,35,"Import & Export"
"1206",3732076,10,"CO",7507,591,"Information Technology & Services"
"1207",3732622,24,"OR",1263,58,"Construction"
"1208",3769582,6,"TX",267,15,"Civil Engineering"
"1209",3781808,2,"NV",980,93,"Law Practice"
"1210",3807582,8,"UT",400,68,"Accounting"
"1211",3812750,16,"CA",182327,12027,"Electrical & Electronic Manufacturing"
"1212",3816028,7,"WA",1653,193,"Transportation/Trucking/Railroad"
"1213",3873058,2,"RI",423,40,"Hospital & Health Care"
"1214",3887031,10,"CO",2963,197,"Real Estate"
"1215",3887035,32,"MS",10474,122,"Environmental Services"
"1216",3895037,10,"NY",9712,102,"Marketing & Advertising"
"1217",3954657,2,"CA",90354,1184,"Computer Software"
"1218",3996786,1,"TX",5612,278,"Information Technology & Services"
"1219",4004283,8,"TX",98,24,"Retail"
"1220",4005968,5,"RI",1389,133,"Hospital & Health Care"
"1221",4023956,16,"CA",2459,280,"Hospital & Health Care"
"1222",4030721,168,"GA",7201,747,"Transportation/Trucking/Railroad"
"1223",4099996,8,"CA",2198,66,"Education Management"
"1224",4324337,8,"CA",4233,268,"Food & Beverages"
"1225",4363181,2,"MN",52,10,"Non-profit Organization Management"
"1226",4545821,3,"NV",9815,664,"Retail"
"1227",4668865,6,"FL",1107,27,"Construction"
"1228",4808751,2,"UT",27012,671,"Real Estate"
"1229",4809166,1,"UT",518,12,"Transportation/Trucking/Railroad"
"1230",4810440,9,"TN",1006,8,"Marketing & Advertising"
"1231",4810482,4,"FL",5845,122,"Luxury Goods & Jewelry"
"1232",4818381,4,"TX",4970,24,"Computer Software"
"1233",4822178,325,"IL",8968,87,"Consumer Goods"
"1234",4837940,72,"TX",34339,197,"Information Technology & Services"
"1235",4872007,520,"NY",225282,150,"Staffing & Recruiting"
"1236",4983419,8,"NC",33365,2273,"Computer Software"
"1237",4985469,6,"DE",264,50,"Security & Investigations"
"1238",4991265,18,"MD",22110,493,"Utilities"
"1239",5000890,6,"NY",64339,88,"Staffing & Recruiting"
"1240",5013850,12,"CA",158755,523,"Retail"
"1241",5033370,4,"PA",166,15,"Non-profit Organization Management"
"1242",5034592,18,"CA",3503,726,"Hospital & Health Care"
"1243",5040587,16,"NH",317,89,"Banking"
"1244",5061336,2400,"OH",22654,331,"Building Materials"
"1245",5064123,56,"CT",33542,5405,"Hospital & Health Care"
"1246",5084329,4,"NY",35001,279,"Internet"
"1247",5094510,2,"NY",10789,405,"Non-profit Organization Management"
"1248",5103135,10,"NY",1463,36,"Wholesale"
"1249",5171302,10,"NC",1652,17,"Marketing & Advertising"
"1250",5215734,10,"PA",4885,44,"Management Consulting"
"1251",5236983,16,"PA",1436,29,"Non-profit Organization Management"
"1252",5243263,2,"MD",24747,1284,"Hospital & Health Care"
"1253",5260930,6,"FL",14298,123,"Staffing & Recruiting"
"1254",5266489,96,"TN",44086,1860,"Health, Wellness & Fitness"
"1255",5301959,8,"FL",33438,1344,"Hospitality"
"1256",5389219,12,"ME",931,32,"Non-profit Organization Management"
"1257",5508849,8,"CA",155,7,"Accounting"
"1258",6117985,2,"GA",6108,575,"Insurance"
"1259",6290331,12,"UT",71,19,"Staffing & Recruiting"
"1260",6381495,2,"CA",2542,425,"Hospitality"
"1261",6392689,4,"OH",5008,799,"Hospital & Health Care"
"1262",6396497,96,"CA",6249,134,"Staffing & Recruiting"
"1263",6424460,2,"CA",10771,379,"Computer Software"
"1264",6449564,48,"TX",10458,296,"Real Estate"
"1265",6450492,45,"CA",8708,211,"Transportation/Trucking/Railroad"
"1266",6453451,60,"TX",5589,2,"Architecture & Planning"
"1267",6457945,32,"CA",181,19,"Food & Beverages"
"1268",6458462,6,"FL",1492,11,"Renewables & Environment"
"1269",6503570,3,"VA",1158,35,"Non-profit Organization Management"
"1270",6577635,144,"CA",139669,4451,"Automotive"
"1271",6583007,24,"CA",540,25,"Environmental Services"
"1272",6587396,1,"CO",55877,318,"Renewables & Environment"
"1273",6591301,4,"NY",218,20,"Hospital & Health Care"
"1274",6592912,280,"TX",227058,85,"Staffing & Recruiting"
"1275",6627808,4,"CA",725,23,"Tobacco"
"1276",6639977,15,"CA",3228,24,"Renewables & Environment"
"1277",6643679,4,"CA",1632,103,"Staffing & Recruiting"
"1278",6648075,108,"NY",27205,17,"Staffing & Recruiting"
"1279",6654288,150,"CA",50052,669,"Information Technology & Services"
"1280",6675725,60,"OH",549,213,"Staffing & Recruiting"
"1281",6732937,4,"FL",361,38,"Hospital & Health Care"
"1282",6793658,72,"CA",17265,6,"Staffing & Recruiting"
"1283",6978821,2,"UT",380769,705,"Food & Beverages"
"1284",7083767,1,"NM",392,60,"Mental Health Care"
"1285",7139223,8,"MD",720,31,"Construction"
"1286",7152617,4,"FL",292,15,"Law Practice"
"1287",7291754,8,"MN",81,16,"Accounting"
"1288",7587729,4,"CA",21018,539,"Computer Software"
"1289",7590279,12,"NC",658,7,"Real Estate"
"1290",7595534,5,"NC",1950,85,"Chemicals"
"1291",7597308,4,"CA",144294,2627,"Automotive"
"1292",7602863,2,"CA",81572,1108,"Transportation/Trucking/Railroad"
"1293",7794161,4,"MA",35028,307,"Staffing & Recruiting"
"1294",7796921,10,"MT",323,14,"Architecture & Planning"
"1295",7942528,4,"CA",435,41,"Law Practice"
"1296",7946947,1,"CA",71,15,"Individual & Family Services"
"1297",7947803,18,"CA",50206,490,"Computer Software"
"1298",7956302,4,"CA",3995,69,"Information Technology & Services"
"1299",8167270,8,"NJ",631,38,"Electrical & Electronic Manufacturing"
"1300",8230919,9,"CA",13101,98,"Consumer Goods"
"1301",8479403,4,"VA",1328,238,"Hospital & Health Care"
"1302",9177279,8,"VA",4600,72,"Hospital & Health Care"
"1303",9185109,18,"MI",5533,9,"Staffing & Recruiting"
"1304",9185958,144,"CA",15928,172,"Entertainment"
"1305",9190490,12,"TN",1470,57,"Construction"
"1306",9201883,108,"PA",58593,152,"Insurance"
"1307",9225358,98,"TX",28992,5077,"Hospital & Health Care"
"1308",9238932,8,"KY",1277,72,"Wholesale"
"1309",9268609,18,"NC",1751,25,"Marketing & Advertising"
"1310",9302284,4,"CO",7058,143,"Transportation/Trucking/Railroad"
"1311",9316780,2,"CO",1160,45,"Hospitality"
"1312",9322302,8,"TX",1938,85,"Consumer Services"
"1313",9392485,6,"DE",81582,4206,"Chemicals"
"1314",9498845,16,"CO",6420,202,"Biotechnology"
"1315",9499963,1,"MD",38,4,"Accounting"
"1316",9671432,16,"WA",4549,270,"Financial Services"
"1317",9682879,3,"TN",171,9,"Medical Device"
"1318",9776895,9,"OH",48,6,"Museums & Institutions"
"1319",9817526,36,"NJ",9590,472,"Medical Device"
"1320",10003261,14,"VT",3985,98,"Wine & Spirits"
"1321",10005158,10,"OH",7850,623,"Automotive"
"1322",10035810,361,"GA",222400,26328,"Packaging & Containers"
"1323",10046361,8,"IN",131,12,"Staffing & Recruiting"
"1324",10055939,2,"FL",26234,411,"Hospital & Health Care"
"1325",10069048,8,"PA",850,21,"Hospital & Health Care"
"1326",10072541,8,"AL",852,71,"Consumer Goods"
"1327",10073356,2,"IL",5468,114,"Real Estate"
"1328",10076831,10,"CO",1571,16,"Environmental Services"
"1329",10093812,3,"PA",2946,215,"Hospital & Health Care"
"1330",10096293,2,"IA",56,11,"Information Technology & Services"
"1331",10126224,5,"AR",686,41,"Real Estate"
"1332",10140364,6,"CA",46713,36,"Information Technology & Services"
"1333",10154666,6,"MA",3978,610,"Hospital & Health Care"
"1334",10165687,2,"MO",8353,255,"Computer Software"
"1335",10169823,14,"GA",5200,75,"Computer Software"
"1336",10279563,14,"MA",1086,74,"Food & Beverages"
"1337",10299747,9,"MD",693,2,"Human Resources"
"1338",10329666,4,"NY",11675,93,"Management Consulting"
"1339",10331781,8,"VA",1039,96,"Hospital & Health Care"
"1340",10341654,30,"OH",12383,1256,"Packaging & Containers"
"1341",10346400,9,"CA",30606,20,"Staffing & Recruiting"
"1342",10366520,6,"GA",51464,3392,"Wholesale"
"1343",10378892,4,"WA",46436,13239,"Electrical & Electronic Manufacturing"
"1344",10399839,12,"CA",74243,1319,"Biotechnology"
"1345",10408914,8,"UT",20651,1169,"Retail"
"1346",10412396,2,"TX",10183,216,"Chemicals"
"1347",10420321,16284,"IL",286295,897,"Internet"
"1348",10525955,2,"WA",13575,239,"Retail"
"1349",10530485,1,"VA",718,20,"Civic & Social Organization"
"1350",10592585,64,"CA",111177,99,"Staffing & Recruiting"
"1351",10692137,6,"CA",4098,81,"Biotechnology"
"1352",10696913,1924,"CA",224205,70952,"Security & Investigations"
"1353",10794364,16,"NJ",427271,28506,"Information Technology & Services"
"1354",10799461,2,"VA",20587,1134,"Pharmaceuticals"
"1355",10801655,72,"MA",537174,23951,"Management Consulting"
"1356",10801746,1,"AZ",2821,265,"Individual & Family Services"
"1357",10855258,36,"OK",1403,90,"Banking"
"1358",10860178,12,"TX",12130,1028,"Information Technology & Services"
"1359",10877848,18,"SC",3738,698,"Hospital & Health Care"
"1360",10912583,24,"MA",682,15,"Law Practice"
"1361",10937173,12,"PA",819,42,"Facilities Services"
"1362",11001662,6,"FL",409,5,"Real Estate"
"1363",11013568,135,"VA",6348,697,"Information Technology & Services"
"1364",11021041,45,"VA",2795,154,"Mechanical Or Industrial Engineering"
"1365",11028871,8,"NY",2403,241,"Telecommunications"
"1366",11040795,4,"NJ",11609,109,"Management Consulting"
"1367",11068234,10,"PA",328,18,"Insurance"
"1368",11108120,18,"NC",4335,320,"Retail"
"1369",11112565,8,"FL",1377,85,"Food Production"
"1370",11127690,4,"VA",7343,1314,"Individual & Family Services"
"1371",11130470,2,"CA",1742202,2066,"Research"
"1372",11156585,72,"MD",4784,164,"Computer & Network Security"
"1373",11169077,32,"VA",46332,164,"Staffing & Recruiting"
"1374",11170816,3,"IL",17200,38,"Staffing & Recruiting"
"1375",11174522,18,"CA",267949,11169,"Computer Software"
"1376",11204351,8,"IL",9341,107,"Medical Device"
"1377",11208030,6,"NY",14613,17,"Information Technology & Services"
"1378",11243027,312,"MA",11143,283,"Insurance"
"1379",11266312,8,"MO",1357,119,"Wholesale"
"1380",11286858,16,"WA",9890,214,"Consumer Electronics"
"1381",11294318,18,"NY",2641,2,"Accounting"
"1382",11301702,6,"GA",1882,36,"Computer Software"
"1383",11357247,760,"NC",1527,62,"Staffing & Recruiting"
"1384",11368736,18,"VA",24794,90,"Staffing & Recruiting"
"1385",11400117,24,"PA",51485,47,"Staffing & Recruiting"
"1386",11420022,16,"IL",31098,1233,"Building Materials"
"1387",11537917,8,"NY",17818,39,"Staffing & Recruiting"
"1388",11553420,45,"NY",116391,1102,"Staffing & Recruiting"
"1389",11682694,4,"NY",32535,781,"Mental Health Care"
"1390",11742196,15,"WY",170,17,"Newspapers"
"1391",11768999,8,"AZ",209,27,"Construction"
"1392",11787613,4,"WI",64349,13252,"Hospital & Health Care"
"1393",11822654,5,"TX",251,26,"Law Practice"
"1394",11861673,4,"NJ",157,45,"Hospital & Health Care"
"1395",12605993,4,"IL",67253,2098,"Packaging & Containers"
"1396",12904366,3,"AZ",2106,18,"Staffing & Recruiting"
"1397",12984051,324,"UT",2765,263,"Mental Health Care"
"1398",12988732,3,"In",276,120,"Hospital & Health Care"
"1399",13051794,2,"MA",30,12,"Accounting"
"1400",13305769,14,"NJ",9285,27,"Human Resources"
"1401",13391879,15,"NJ",29796,96,"Information Technology & Services"
"1402",13643656,90,"MA",4795,49,"Higher Education"
"1403",15157241,4,"AZ",15360,456,"Restaurants"
"1404",15223010,16,"FL",3214,35,"Hospital & Health Care"
"1405",15230509,2,"NV",1566,76,"Computer Software"
"1406",15240711,16,"TX",207242,1592,"Staffing & Recruiting"
"1407",15241130,2,"ID",5075,497,"Consumer Goods"
"1408",15255865,2,"TX",5559,249,"Insurance"
"1409",15259054,432,"IL",30668,45,"Human Resources"
"1410",15318097,1,"NJ",169,10,"Medical Practice"
"1411",15550475,2,"VA",1582,465,"Hospital & Health Care"
"1412",15571126,4,"CA",85,20,"Individual & Family Services"
"1413",15596827,144,"IL",3862,197,"Consumer Goods"
"1414",15635010,8,"TX",444,46,"Construction"
"1415",15637586,18,"LA",743,359,"Hospital & Health Care"
"1416",15695797,16,"CA",1508,92,"Industrial Automation"
"1417",15701441,4,"NH",1597,342,"Hospital & Health Care"
"1418",15716973,54,"WI",495,48,"Law Enforcement"
"1419",15798900,6,"MD",50148,460,"Information Technology & Services"
"1420",15808025,7,"NY",365,25,"Legal Services"
"1421",15907041,4,"CA",62,19,"Veterinary"
"1422",16063763,6,"VA",2729,39,"Management Consulting"
"1423",16098582,27,"OR",1802,96,"Computer Software"
"1424",16163783,10,"IN",14682,1501,"Telecommunications"
"1425",16164685,36,"AZ",16904,43,"Information Technology & Services"
"1426",16167895,4,"OH",108377,70,"Information Technology & Services"
"1427",16183163,9,"TX",31310,27,"Staffing & Recruiting"
"1428",16198010,24,"VA",1963112,89916,"Information Technology & Services"
"1429",16200547,2,"NC",650,18,"Law Practice"
"1430",16200871,4,"OH",101,42,"Mental Health Care"
"1431",16251153,2,"FL",103,9,"Insurance"
"1432",16266367,4,"KY",294,7,"Mechanical Or Industrial Engineering"
"1433",17877112,21,"FL",8265,235,"Hospital & Health Care"
"1434",17900676,8,"TX",3404,103,"Construction"
"1435",17900699,3,"AZ",3363,10,"Apparel & Fashion"
"1436",17921425,5,"CA",19154,75,"Medical Device"
"1437",17925137,6,"CA",6260,64,"Health, Wellness & Fitness"
"1438",17926613,10,"UT",704,22,"Computer Software"
"1439",17943753,8,"CA",1721,49,"Marketing & Advertising"
"1440",17975937,4,"CA",22448,176,"Automotive"
"1441",17979297,2,"CA",15512,1032,"Financial Services"
"1442",17981957,2,"CA",16249,370,"Mental Health Care"
"1443",18024073,2,"OR",169,9,"Public Relations & Communications"
"1444",18065999,8,"CA",5650,214,"Biotechnology"
"1445",18097379,10,"CA",24466,837,"Staffing & Recruiting"
"1446",18115651,10,"CA",1372,37,"Management Consulting"
"1447",18120202,8,"CA",105,9,"Accounting"
"1448",18192301,4,"WA",113,20,"Hospital & Health Care"
"1449",18195925,3,"WA",448,10,"Hospital & Health Care"
"1450",18252282,14,"WA",932,33,"Telecommunications"
"1451",18270206,2,"WA",611,47,"Retail"
"1452",18280200,24,"CO",68800,3424,"Defense & Space"
"1453",18298504,6,"AZ",12062,1707,"Financial Services"
"1454",18312164,72,"CA",34698,184,"Computer Software"
"1455",18346404,8,"CA",838,25,"Staffing & Recruiting"
"1456",18379072,30,"CO",655,1,"Staffing & Recruiting"
"1457",18425303,31,"CT",265251,84186,"Telecommunications"
"1458",18496094,12,"CA",35307,58,"Entertainment"
"1459",18506580,8662,"CA",21756,352,"Internet"
"1460",18529557,2,"UT",372021,4411,"Food & Beverages"
"1461",18591530,9,"IL",896,31,"Individual & Family Services"
"1462",18596401,12,"CA",1299,42,"Real Estate"
"1463",18675698,9,"CA",173,3,"Design"
"1464",18701459,126,"OR",1286,4,"Staffing & Recruiting"
"1465",18715975,2,"CA",586,27,"Financial Services"
"1466",18741513,2,"CA",1756,48,"Telecommunications"
"1467",18754113,6,"AZ",14541,17,"Staffing & Recruiting"
"1468",18758749,16,"IL",47043,147,"Staffing & Recruiting"
"1469",18783638,8,"WA",1020,26,"Information Technology & Services"
"1470",18785975,24,"CA",6026,145,"Wholesale"
"1471",18801226,40,"IA",300,75,"Accounting"
"1472",18827874,8,"AR",22039,70,"Financial Services"
"1473",18860134,4230,"CA",1967081,2148,"Staffing & Recruiting"
"1474",18900226,8,"TX",79,2,"Consumer Services"
"1475",18907151,4,"OR",2469,6,"Staffing & Recruiting"
"1476",18941384,6,"CA",14972,127,"Consumer Goods"
"1477",18941872,12,"CA",1365,20,"Information Technology & Services"
"1478",18952993,16,"CA",2090,123,"Financial Services"
"1479",18953305,8,"WA",6682,259,"Construction"
"1480",18987662,48,"CA",5328,366,"Management Consulting"
"1481",19076380,4,"IL",27285,27,"Staffing & Recruiting"
"1482",19086748,24,"CA",4873,16,"Staffing & Recruiting"
"1483",19115010,24,"CA",15,2,"Financial Services"
"1484",19120162,4,"AZ",100,12,"Law Practice"
"1485",19136120,4,"AZ",6705,3,"Staffing & Recruiting"
